order_id,account_id,company,status,currency,subtotal,tax,total,created_at
95,79711,"Booker, Doyle and Bowers",paid,USD,10033.0,702.31,10735.31,2026-03-03T20:08:16.719038Z
96,58574,Velez-Foster,paid,GBP,792.0,158.4,950.4,2026-03-03T20:08:16.780971Z
97,35498,Shaffer-Watson,confirmed,USD,5070.0,354.9,5424.9,2026-03-03T20:08:16.804196Z
98,56713,"Guerra, Gomez and Brown",created,EUR,27382.4,5476.48,32858.88,2026-03-03T20:08:16.809797Z
99,62950,Gonzalez-White,paid,USD,67385.0,4716.95,72101.95,2026-03-03T20:08:18.615723Z
100,29093,Gibson-Townsend,paid,EUR,5149.05,1029.81,6178.86,2026-03-03T20:08:16.806656Z
101,86172,Kerr PLC,created,GBP,14729.0,2945.8,17674.8,2026-03-03T20:08:16.844393Z
102,29421,"Gilbert, Jackson and Marquez",paid,EUR,9551.0,1910.2,11461.2,2026-03-03T20:08:16.842156Z
103,69807,"Horton, Meyers and Norris",paid,EUR,30365.23,6073.05,36438.28,2026-03-03T20:08:17.624819Z
104,12560,Dennis and Sons,paid,GBP,1683.0,336.6,2019.6,2026-03-03T20:08:17.660218Z
105,87506,Carpenter-Rodriguez,confirmed,EUR,3961.64,792.33,4753.97,2026-03-03T20:08:17.678480Z
106,72814,Peters PLC,invoiced,EUR,0.21,0.04,0.25,2026-03-03T20:08:17.673042Z
107,42306,"Perkins, Compton and Barrett",created,GBP,1.69,0.34,2.03,2026-03-03T20:08:17.609510Z
108,27107,"Ochoa, Gilmore and Cruz",invoiced,EUR,0.21,0.04,0.25,2026-03-03T20:08:17.654822Z
109,46645,Stevens PLC,invoiced,EUR,5091.99,1018.4,6110.39,2026-03-03T20:08:17.601204Z
110,60860,"Wright, Olson and Hill",created,EUR,3330.0,666.0,3996.0,2026-03-03T20:08:17.692462Z
111,37887,Snyder-Sanders,confirmed,GBP,4354.0,870.8,5224.8,2026-03-03T20:08:17.736298Z
112,73077,"Riley, Evans and Marshall",invoiced,EUR,7078.01,1415.6,8493.61,2026-03-03T20:08:17.670093Z
113,14004,"Dillon, Bowen and Smith",paid,USD,12225.0,855.75,13080.75,2026-03-03T20:08:17.764073Z
114,41579,"Garcia, Wade and Sanchez",invoiced,GBP,29565.72,5913.14,35478.86,2026-03-03T20:08:17.730013Z
115,47125,Waters PLC,paid,EUR,18707.6,3741.52,22449.12,2026-03-03T20:08:17.781661Z
116,88617,"Bowen, Smith and Lucas",paid,EUR,3.48,0.7,4.18,2026-03-03T20:08:17.808908Z
117,41470,Martin Group,confirmed,GBP,30362.0,6072.4,36434.4,2026-03-03T20:08:17.745944Z
118,92825,Collins Ltd,confirmed,USD,1386.09,97.03,1483.12,2026-03-03T20:08:17.784621Z
119,47486,Rodgers PLC,created,GBP,3366.0,673.2,4039.2,2026-03-03T20:08:18.676040Z
120,77493,Lopez Ltd,created,GBP,7649.0,1529.8,9178.8,2026-03-03T20:08:18.599484Z
121,21442,Silva Group,confirmed,GBP,4758.0,951.6,5709.6,2026-03-03T20:08:18.613057Z
122,76849,Harper LLC,confirmed,EUR,27166.0,5433.2,32599.2,2026-03-03T20:08:18.664104Z
123,16863,Miller-Russell,invoiced,GBP,174.0,34.8,208.8,2026-03-03T20:08:18.605392Z
124,46412,"Smith, Meza and Brown",invoiced,USD,1423.8,99.67,1523.47,2026-03-03T20:08:18.601993Z
125,41824,Clayton PLC,invoiced,GBP,10943.28,2188.66,13131.94,2026-03-03T20:08:18.646549Z
126,85048,Lane Group,created,EUR,4059.0,811.8,4870.8,2026-03-03T20:08:18.631759Z
127,15842,"Carpenter, Carson and Johnson",created,EUR,2.68,0.54,3.22,2026-03-03T20:08:18.618840Z
128,41017,Hunt-Anderson,confirmed,GBP,20138.0,4027.6,24165.6,2026-03-03T20:08:18.696071Z
129,86821,"Nelson, Wilkerson and Beasley",confirmed,USD,2166.0,151.62,2317.62,2026-03-03T20:08:18.701675Z
130,78128,Nelson-Yang,invoiced,EUR,892.93,178.59,1071.52,2026-03-03T20:08:18.740144Z
131,51344,Carrillo-Miller,invoiced,USD,1990.0,139.3,2129.3,2026-03-03T20:08:18.742062Z
132,64057,Russell and Sons,invoiced,EUR,10955.84,2191.17,13147.01,2026-03-03T20:08:18.744488Z
133,74727,Olson-Mack,paid,USD,1194.29,83.6,1277.89,2026-03-03T20:08:18.773514Z
134,73454,"Gonzalez, Riggs and Bartlett",created,USD,4579.72,320.58,4900.3,2026-03-03T20:08:18.748500Z
135,97757,Garrett-Aguilar,confirmed,GBP,435.0,87.0,522.0,2026-03-03T20:08:20.670009Z
136,85460,Rice-Hamilton,confirmed,USD,1741.0,121.87,1862.87,2026-03-03T20:08:19.667206Z
137,19485,Ortiz and Sons,confirmed,EUR,3.76,0.75,4.51,2026-03-03T20:08:19.609374Z
138,35354,Cole-Wolfe,paid,USD,36755.6,2572.89,39328.49,2026-03-03T20:08:19.648344Z
139,10197,"Jensen, Franklin and Walter",confirmed,GBP,2.8,0.56,3.36,2026-03-03T20:08:19.640735Z
140,22453,Adams PLC,paid,GBP,38546.68,7709.34,46256.02,2026-03-03T20:08:19.612133Z
141,77806,Carpenter Group,confirmed,USD,5373.29,376.13,5749.42,2026-03-03T20:08:19.644083Z
142,86361,"Frazier, Tucker and Tucker",created,USD,0.32,0.02,0.34,2026-03-03T20:08:19.638368Z
143,34107,Smith and Sons,created,GBP,2259.0,451.8,2710.8,2026-03-03T20:08:19.620961Z
144,68755,Gibson Ltd,confirmed,GBP,34330.8,6866.16,41196.96,2026-03-03T20:08:19.623123Z
145,65412,"Smith, Johnson and Flores",invoiced,EUR,0.09,0.02,0.11,2026-03-03T20:08:19.759043Z
146,27476,Hanson Inc,created,GBP,8048.09,1609.62,9657.71,2026-03-03T20:08:19.709686Z
147,89330,"Hernandez, Duffy and Gonzales",paid,USD,9588.0,671.16,10259.16,2026-03-03T20:08:19.733926Z
148,62887,"Fields, Cordova and Williams",invoiced,GBP,35534.28,7106.86,42641.14,2026-03-03T20:08:19.683539Z
149,19320,King and Sons,created,EUR,6171.07,1234.21,7405.28,2026-03-03T20:08:19.736435Z
150,52777,Lopez-Torres,invoiced,USD,1450.33,101.52,1551.85,2026-03-03T20:08:19.772152Z
151,63689,"Chen, Harris and Mcpherson",paid,EUR,5.89,1.18,7.07,2026-03-03T20:08:19.707725Z
152,61308,"Thomas, Bonilla and Yates",invoiced,GBP,594.0,118.8,712.8,2026-03-03T20:08:19.776977Z
153,74292,Johnson Ltd,invoiced,USD,0.59,0.04,0.63,2026-03-03T20:08:19.785935Z
154,36626,Tucker-Clark,created,EUR,7168.22,1433.64,8601.86,2026-03-03T20:08:21.755205Z
155,86137,"Ryan, English and Bird",confirmed,EUR,8152.0,1630.4,9782.4,2026-03-03T20:08:20.646396Z
156,73934,Small-Wright,invoiced,USD,3196.23,223.74,3419.97,2026-03-03T20:08:20.637972Z
157,90169,Walker-Smith,invoiced,USD,3781.0,264.67,4045.67,2026-03-03T20:08:20.672423Z
158,99686,Michael Inc,invoiced,USD,4045.0,283.15,4328.15,2026-03-03T20:08:20.626394Z
159,61710,Chambers and Sons,paid,USD,1.69,0.12,1.81,2026-03-03T20:08:20.677091Z
160,26061,"Cooper, Thompson and Matthews",created,GBP,4561.52,912.3,5473.82,2026-03-03T20:08:20.685322Z
161,77922,Pierce and Sons,confirmed,USD,21573.62,1510.15,23083.77,2026-03-03T20:08:20.697627Z
162,17039,"Leach, Harris and Harris",confirmed,EUR,15068.3,3013.66,18081.96,2026-03-03T20:08:20.604428Z
163,80965,"Bryant, Silva and Vasquez",invoiced,EUR,16781.88,3356.38,20138.26,2026-03-03T20:08:21.752043Z
164,22495,"Turner, Acevedo and Ford",invoiced,USD,597.0,41.79,638.79,2026-03-03T20:08:20.701328Z
165,12205,Nixon Group,confirmed,GBP,4379.04,875.81,5254.85,2026-03-03T20:08:21.849837Z
166,33424,"Morrison, Patterson and Murphy",confirmed,EUR,11187.13,2237.43,13424.56,2026-03-03T20:08:20.770971Z
167,39993,Murphy LLC,invoiced,EUR,37611.04,7522.21,45133.25,2026-03-03T20:08:20.759097Z
168,25057,"Wood, Lopez and Patel",confirmed,GBP,27166.0,5433.2,32599.2,2026-03-03T20:08:20.768791Z
169,43492,"Weber, Peters and Martinez",invoiced,USD,1.23,0.09,1.32,2026-03-03T20:08:20.824782Z
170,55218,"Flores, Davis and Nguyen",created,GBP,3.76,0.75,4.51,2026-03-03T20:08:20.811430Z
171,83639,Mcgrath-Wilson,invoiced,USD,23546.0,1648.22,25194.22,2026-03-03T20:08:21.675872Z
172,56205,Lewis LLC,invoiced,USD,0.66,0.05,0.71,2026-03-03T20:08:21.681282Z
173,52483,Barnett-Strickland,invoiced,USD,4950.0,346.5,5296.5,2026-03-03T20:08:22.775525Z
174,10614,Lucero-Crawford,invoiced,GBP,24782.0,4956.4,29738.4,2026-03-03T20:08:22.757386Z
175,68190,Williams PLC,paid,USD,11055.84,773.91,11829.75,2026-03-03T20:08:21.621482Z
176,13892,Saunders and Sons,created,EUR,4.74,0.95,5.69,2026-03-03T20:08:22.749385Z
177,38415,Fisher-Lee,invoiced,EUR,667.27,133.45,800.72,2026-03-03T20:08:21.670840Z
178,24768,"Orozco, Newman and Fischer",invoiced,USD,1218.05,85.26,1303.31,2026-03-03T20:08:21.763177Z
179,35975,Summers Inc,confirmed,GBP,31556.24,6311.25,37867.49,2026-03-03T20:08:21.759421Z
180,28905,Craig PLC,paid,EUR,3.57,0.71,4.28,2026-03-03T20:08:21.794479Z
181,86145,"Garcia, Cook and Morgan",created,EUR,2.07,0.41,2.48,2026-03-03T20:08:21.776008Z
182,69253,Hall-Morse,confirmed,EUR,2376.22,475.24,2851.46,2026-03-03T20:08:21.853326Z
183,24148,Burgess Inc,paid,USD,4749.0,332.43,5081.43,2026-03-03T20:08:21.871228Z
184,46165,Allen Ltd,confirmed,EUR,1.79,0.36,2.15,2026-03-03T20:08:21.884607Z
185,24818,Moore PLC,paid,USD,2574.0,180.18,2754.18,2026-03-03T20:08:21.917036Z
186,54865,"Perry, Kelley and Cole",created,EUR,1452.04,290.41,1742.45,2026-03-03T20:08:22.655244Z
187,56037,Lara-Hernandez,confirmed,GBP,1103.72,220.74,1324.46,2026-03-03T20:08:23.663780Z
188,39017,Melendez-Allen,created,GBP,1044.0,208.8,1252.8,2026-03-03T20:08:23.825530Z
189,73364,"Hill, Johnston and Wilson",created,GBP,4778.05,955.61,5733.66,2026-03-03T20:08:22.641962Z
190,19776,Walton LLC,confirmed,USD,8358.0,585.06,8943.06,2026-03-03T20:08:23.680392Z
191,79146,"Savage, Palmer and Thomas",confirmed,EUR,0.93,0.19,1.12,2026-03-03T20:08:22.636413Z
192,58933,Miller-Parker,paid,GBP,1.76,0.35,2.11,2026-03-03T20:08:22.638714Z
193,83635,Mercado-Hines,invoiced,USD,5964.51,417.52,6382.03,2026-03-03T20:08:22.696532Z
194,88983,Perkins LLC,created,GBP,2189.12,437.82,2626.94,2026-03-03T20:08:22.777460Z
195,88055,Williams-Gonzalez,paid,GBP,41548.12,8309.62,49857.74,2026-03-03T20:08:22.796436Z
196,95118,"Dawson, Marquez and Norton",confirmed,EUR,0.32,0.06,0.38,2026-03-03T20:08:22.718759Z
197,80762,Anderson Inc,confirmed,GBP,1.28,0.26,1.54,2026-03-03T20:08:22.802517Z
198,16944,"Dawson, Garcia and Manning",confirmed,USD,0.64,0.04,0.68,2026-03-03T20:08:24.615352Z
199,55120,"Long, Hill and Marquez",paid,GBP,11144.0,2228.8,13372.8,2026-03-03T20:08:22.899092Z
200,15978,Navarro Inc,created,USD,0.53,0.04,0.57,2026-03-03T20:08:22.852871Z
201,18795,"Nguyen, Smith and Campbell",paid,USD,1884.44,131.91,2016.35,2026-03-03T20:08:23.672569Z
202,60533,"Harrison, Marks and Gonzalez",paid,GBP,0.49,0.1,0.59,2026-03-03T20:08:23.668649Z
203,21895,Wilkinson PLC,created,USD,1.6,0.11,1.71,2026-03-03T20:08:24.735643Z
204,62023,Buckley and Sons,confirmed,GBP,3367.39,673.48,4040.87,2026-03-03T20:08:23.649828Z
205,66939,Ramsey-Herrera,paid,GBP,39739.0,7947.8,47686.8,2026-03-03T20:08:23.633263Z
206,11133,Torres Ltd,paid,USD,377.02,26.39,403.41,2026-03-03T20:08:24.798655Z
207,76319,"Caldwell, Castaneda and Walker",invoiced,GBP,1.03,0.21,1.24,2026-03-03T20:08:23.749692Z
208,46577,"Norman, Brown and Salinas",confirmed,USD,28254.0,1977.78,30231.78,2026-03-03T20:08:23.757576Z
209,83012,"Johnson, Sheppard and Mitchell",created,USD,261.53,18.31,279.84,2026-03-03T20:08:23.754122Z
210,60423,Becker Ltd,invoiced,USD,15181.0,1062.67,16243.67,2026-03-03T20:08:23.746081Z
211,84042,Yang-Smith,paid,GBP,17161.26,3432.25,20593.51,2026-03-03T20:08:23.731708Z
212,61938,"Haas, Thornton and Brown",created,GBP,1363.76,272.75,1636.51,2026-03-03T20:08:23.770920Z
213,29942,Robinson-Smith,invoiced,EUR,38352.7,7670.54,46023.24,2026-03-03T20:08:23.880401Z
214,77801,"Kelly, Evans and Fernandez",paid,EUR,3.27,0.65,3.92,2026-03-03T20:08:23.865535Z
215,15773,"Ellison, Garcia and Mitchell",paid,GBP,2.72,0.54,3.26,2026-03-03T20:08:23.905098Z
216,37223,"Lopez, Castillo and Smith",confirmed,EUR,0.18,0.04,0.22,2026-03-03T20:08:24.602678Z
217,47569,Lopez Ltd,paid,EUR,13732.06,2746.41,16478.47,2026-03-03T20:08:24.667708Z
218,49369,Rodriguez PLC,confirmed,GBP,7191.4,1438.28,8629.68,2026-03-03T20:08:24.600161Z
219,93549,Rose-Murphy,confirmed,EUR,8955.68,1791.14,10746.82,2026-03-03T20:08:24.677412Z
220,40540,"Wright, Hill and Morales",confirmed,GBP,30.37,6.07,36.44,2026-03-03T20:08:24.632443Z
221,42173,Davis-Ramirez,paid,GBP,1.3,0.26,1.56,2026-03-03T20:08:24.690189Z
222,24142,Campbell Inc,paid,USD,35957.49,2517.02,38474.51,2026-03-03T20:08:25.748808Z
223,53529,Gonzales-Myers,confirmed,USD,29563.74,2069.46,31633.2,2026-03-03T20:08:24.674756Z
224,18360,Marshall PLC,paid,EUR,611.96,122.39,734.35,2026-03-03T20:08:24.703947Z
225,41389,Luna PLC,created,GBP,37520.0,7504.0,45024.0,2026-03-03T20:08:24.721427Z
226,73445,Gates PLC,created,USD,0.21,0.01,0.22,2026-03-03T20:08:24.754491Z
227,62305,"Wood, Griffin and Allen",confirmed,GBP,0.01,0.0,0.01,2026-03-03T20:08:24.788547Z
228,96057,Berry and Sons,created,EUR,3.76,0.75,4.51,2026-03-03T20:08:24.770896Z
229,79311,Perez PLC,paid,GBP,1219.35,243.87,1463.22,2026-03-03T20:08:24.796249Z
230,31210,Bryan-Hardy,paid,GBP,0.16,0.03,0.19,2026-03-03T20:08:24.837948Z
231,12856,Carson LLC,invoiced,USD,4179.07,292.53,4471.6,2026-03-03T20:08:25.622063Z
232,46833,Hall Inc,invoiced,USD,23970.0,1677.9,25647.9,2026-03-03T20:08:25.689062Z
233,99453,"Thompson, Hall and Horn",invoiced,USD,25224.0,1765.68,26989.68,2026-03-03T20:08:25.628845Z
234,54807,Glenn-Hodge,invoiced,USD,2.24,0.16,2.4,2026-03-03T20:08:25.683685Z
235,55458,"Robertson, Johnson and Jones",paid,EUR,0.09,0.02,0.11,2026-03-03T20:08:25.669072Z
236,98243,Simpson-Oconnor,invoiced,GBP,0.19,0.04,0.23,2026-03-03T20:08:25.624828Z
237,91595,Stein-Cordova,paid,EUR,29450.0,5890.0,35340.0,2026-03-03T20:08:25.637687Z
238,58644,Graham Ltd,created,GBP,0.18,0.04,0.22,2026-03-03T20:08:25.643974Z
239,25560,Carey and Sons,confirmed,EUR,638.0,127.6,765.6,2026-03-03T20:08:25.610920Z
240,90793,Johnson LLC,paid,EUR,1.15,0.23,1.38,2026-03-03T20:08:25.757236Z
241,79960,Gomez Ltd,created,USD,0.07,0.0,0.07,2026-03-03T20:08:25.751953Z
242,53955,Crawford PLC,invoiced,GBP,38355.11,7671.02,46026.13,2026-03-03T20:08:25.717413Z
243,78901,Coleman-Hayes,paid,USD,1162.11,81.35,1243.46,2026-03-03T20:08:25.768462Z
244,99140,Reyes-Riley,confirmed,EUR,2574.0,514.8,3088.8,2026-03-03T20:08:25.725195Z
245,26491,Ruiz-Hayes,invoiced,GBP,4.79,0.96,5.75,2026-03-03T20:08:25.709423Z
246,17899,"Hughes, Kelly and Simon",confirmed,USD,1.31,0.09,1.4,2026-03-03T20:08:25.745034Z
247,70064,Smith-Grimes,created,USD,101.36,7.1,108.46,2026-03-03T20:08:25.780384Z
248,64518,"Howe, Woods and Harris",created,USD,5737.09,401.6,6138.69,2026-03-03T20:08:26.636108Z
249,45532,"Gates, Ramirez and Harper",paid,USD,38132.0,2669.24,40801.24,2026-03-03T20:08:26.632504Z
250,60797,Fitzpatrick-Hart,confirmed,GBP,2.23,0.45,2.68,2026-03-03T20:08:26.697542Z
251,68298,"Reyes, Lane and Bryant",invoiced,USD,1.89,0.13,2.02,2026-03-03T20:08:26.667667Z
252,91512,Huber LLC,invoiced,USD,2772.0,194.04,2966.04,2026-03-03T20:08:26.693858Z
253,80542,"James, Glenn and Delgado",paid,USD,29.0,2.03,31.03,2026-03-03T20:08:27.819103Z
254,59126,"King, Stanley and Robinson",confirmed,USD,9634.0,674.38,10308.38,2026-03-03T20:08:26.608381Z
